testing-script thefuck 18 0 RANDOM /home/user/BugsInPy/temp/test_out/18_0.txt /home/user/BugsInPy/temp/tests test_sudo.py thefuck
Fixing and copying test suite...
Considering report_0/
   got test file "test_dry.py"
Considering report_1/
   got test file "test_django_south_ghost.py"
Considering report_10/
   got test file "test_brew_install.py"
Considering report_13/
   got test file "test_pip_unknown_command.py"
Considering report_17/
   got test file "test_go_run.py"
Considering report_2/
   got test file "test_sudo.py"
   got import path thefuck.rules.sudo
   added test_sudo.py to suite
Considering report_25/
   got test file "test_cargo_no_command.py"
Considering report_26/
   got test file "test_man.py"
Considering report_27/
   got test file "test_whois.py"
Considering report_28/
   got test file "test_git_diff_staged.py"
Considering report_29/
   got test file "test_man_no_space.py"
Considering report_31/
   got test file "test_brew_upgrade.py"
Considering report_34/
   got test file "test_cargo.py"
Considering report_35/
   got test file "test_git_not_command.py"
Considering report_36/
   got test file "test_ls_lah.py"
Considering report_38/
   got test file "test_git_push.py"
Considering report_4/
   got test file "test_cd_parent.py"
Considering report_40/
   got test file "test_cpp11.py"
Considering report_41/
   got test file "test_ssh_known_hosts.py"
Considering report_42/
   got test file "test_grep_recursive.py"
Considering report_43/
   got test file "test_open.py"
Considering report_44/
   got test file "test_quotation_marks.py"
Considering report_45/
   got test file "test_django_south_merge.py"
Considering report_46/
   got test file "test_python_execute.py"
Considering report_6/
   got test file "test_javac.py"
Considering report_7/
   got test file "test_switch_lang.py"
Considering report_8/
   got test file "test_sl_ls.py"
Considering report_9/
   got test file "test_composer_not_command.py"

pytest thefuck 18 0 RANDOM

============================= test session starts ==============================
platform linux -- Python 3.10.14, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/user/BugsInPy/temp/projects/thefuck
.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxxxxxxx..xxxxxxxxxxxxx [ 39%]
xxx.xxxxxxxxx.xxxx.xxxx..xxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 41%]
xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxx.xxxxxx.xxxx.xxxxx.xxxxxxxxxxxxxx.xxxxxx [ 42%]
x.xxxxxxxxxxx.xxxxxxxxxxxx.x..xxxxx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx [ 43%]
xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xx.xxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx [ 44%]
xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxxxxx.xx.xxx.xx.xxxxxxxxxxxx [ 46%]
xxxxxxxxxxxxxxxxx.xxxx.x.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx..xx [ 47%]
x.xx.xxxxxxxxxxxxxxxxxxx.xx.xxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxxxx.x.xxxx [ 48%]
x.xxxxxxxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x [ 50%]
xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxxxxxxxx.xxx [ 51%]
xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxx.xx..xx [ 52%]
xx.xxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx.xxxxxxxxxxxxx.xxxxxxxx.xxx.xxxxxxx [ 53%]
xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 55%]
xxxxxxxxxxxxxxxxxx..xxxxxxx.xxxxxx.xxxxx.xxxxx.xxxxxx.xxxxxxxxxxxxxxxx.x [ 56%]
.xxxxxxxxxxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxx.xxxxxxxxx.xx.xxxxxxxxxx [ 57%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxx.xxxxxxx.xxx.xxxxxxxxxxxxxx.xxxx [ 59%]
xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx [ 60%]
..xxxxxxxxxxxxx.xxxxxxxxxxxxxx.xx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxx [ 61%]
xxxxxxxxxxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxx.xxxxxxx [ 63%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx [ 64%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx [ 65%]
xxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 66%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.. [ 68%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 69%]
.x.xxxxxxxx.xxxxx.xx.xxxxxxxxxxxxx.xxxx.xxxxxxx.xxx.x.xxxx.xxxxxxxxxxxx. [ 70%]
x.xxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxxx..x.xxx.xxxxxxxxx.xxxxxxxxxxxxxxxxx [ 72%]
xxxxxxxxxxx.xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx [ 73%]
xxxxxxxxxxxx..xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxx.xxxxxx [ 74%]
xxxx.xxxxxx.xxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxx..xxxxxx.xxxxxxxx.xxx.xxxx [ 76%]
xxxxxx.xxxxxxxxxxx..xx.x.xxx.xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxx [ 77%]
.xxxxxxxxx.xxx.xxxxxxx.x.xxxxxx.xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx [ 78%]
x.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx [ 79%]
xxxxxxxxxxxxxxxxxxx.xxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxx. [ 81%]
xxxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxxxx.xxx [ 82%]
.xxxxxx.xxxxxxxxx.xx.xxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxx [ 83%]
xxxxxxxxxxxx.x.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxx [ 85%]
xxxxxxxxxx.x.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxx..x.xxxxxxxxxxxx [ 86%]
xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxx..xxxxxxxx [ 87%]
xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx.xxx.x.xxxx.xx.xxxx.xx.xxxx.xxxxxxx [ 89%]
xxxxxxxxxx.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx. [ 90%]
xxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxx.xxx.xxxxxxxxxxx [ 91%]
xxxxxxxxxxxx.xxxxx.x.xxxxxxxxxxxxx..xxxxxxx.x.xxxx.x.xx.xxxxxxxxxxxxxxxx [ 92%]
xx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx..x.xxxxxxx.xxxx.xxxxxxxx [ 94%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxx.xxxx.xxxxxxxxxxxxxxxxxxxx [ 95%]
xxx.xx.xxxxxxxx..xxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xxxx [ 96%]
xxxxxxxxxxxxxxxxxxx.xxxx.xxxxxxxxxxxxx.xxxxxx.xxxxxxx.xxxxxxxx.xxx.x.xxx [ 98%]
xxxxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxxxx.xxxxxxxxxxxx.xxxxxxxx..xxxxxxxxxxxx [ 99%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                                        [100%]

================ 429 passed, 5119 xfailed in 2608.83s (0:43:28) ================
