testing-script PySnooper 1 0 RANDOM /home/user/BugsInPy/temp/test_out/1_0.txt /home/user/BugsInPy/temp/tests test_utils.py pysnooper
Fixing and copying test suite...
Considering report_0/
   got test file "test_utils.py"
   got import path pysnooper.utils
   added test_utils.py to suite

pytest PySnooper 1 0 RANDOM

============================= test session starts ==============================
platform linux -- Python 3.10.14, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/user/BugsInPy/temp/projects/PySnooper
configfile: tox.ini
xxxxxxx.xxx..xxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxx.xxx.xxxxxx.xx [ 46%]
xxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 47%]
xxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx.xxxx [ 47%]
xxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxxxxx.xx.xxxxxxxxxxx.xxxxxx [ 48%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxx.xxxxx.xxxxx..xxxxxxxxx.xxx [ 49%]
xxxx.xxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxx [ 50%]
xxx.xxxxxxxxx..xxxxxxxxxxxxxxxxxxxxx..xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxx [ 51%]
xxxxxxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.x [ 52%]
x.x.xxx..x.xxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxx.xx.xxxxxxxxxx.x.xxxxxxxxxx [ 53%]
xx.xxxxxxxx.xxxxxxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxx.x.xxxx [ 54%]
xxx.xxxxx.xxxxxxxxxxxx.xxxxxxx.xxxxxxx.xxxx.x.xxxxxxxxxxx.xxxxxxxxx..xxx [ 55%]
xx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxx.xx.xxx..x.xxxxxxxxxx [ 56%]
xxxxxxxxxxxxxxxxxxxx..x.xxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxx.xxxxxx. [ 57%]
xx.xxxxxxxxxxxxxx.xxxxxxx.xxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxx [ 58%]
xxxxxxxxxxxxxxxxxxxxx.xxxxxxxx.x.xxxxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxxx [ 59%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx. [ 60%]
.xxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxx..xxxxxxxxxxxxx [ 61%]
xxxxxxx.xxxxxxxxxxx.xxxxx.xx.xxxxxxxxxx.xx.xxxxxxxxxxxxxxxxxxxxxxxxxxx.x [ 62%]
x.xxxxxxxxxx.xxxxx.xxxxxx.xxxxxxxxxxxxxxxxx.xxxxxxx.x.xxxxx.xxxxxxxxxxxx [ 63%]
xx.xxxxxxxxxxxxxxxx.xxxxxxx..xxx.xxxxxxxx.xxxxxxxxxxx.x.xxx.xxxxxx.xxx.x [ 64%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxx.xxxxxxxxxxxxx [ 65%]
xxxxxxxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxxxxxxxxx.xxx [ 66%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxx.xxxxxxxxxx.xxxxxxxxxxxxx [ 67%]
xxx.xxxx.xxxxxx.xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 68%]
xx.xxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 69%]
xxxxxxxx.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxx. [ 70%]
xxxxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xx.xxxxxx...xxxxxx.xx [ 71%]
xxxxxxxxxxxxxxxxxx.xxxx.xx.xxxxx.xxxxx.xxxxxxxxxxx.xxx.xxxxx.xx.xxx.xxxx [ 72%]
xxx.x.xxxxxx.x.xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 73%]
xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xx.xxxxx [ 74%]
xxxxxxxxxxxxxxxxxxxx.x.xxx.xxxxxxxxxx.xxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxx [ 75%]
xxx.xxxxxxxxxxxxxxx.xxx.xxxxx.x.xxxxxxxxxxxx.xxxx.xxxxxxxxxxxx..xxxxxxxx [ 76%]
..x.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 77%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxx.. [ 78%]
xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxx.xxxxxxxxxxxxxxxx.xxxxxxxxxx..xxxxxxxxxxx [ 79%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.x.xx.xxxxxxxxxxxxxxxxxx..xxxxxx [ 80%]
.xxxxxxxx.xxx.x.xxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxxxxxxxxxxx.xxxxxx [ 81%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxx.xx.xx.xxxxx.xxxxxx.xxxxxx.xxx. [ 82%]
xxxx.xxxxxxxxxxxx.xxxxx.xxxxxxxxxxxxxxxxxxxxxxxx.xxxx.xx.x.xxxxxxxxxxx.. [ 83%]
xxxxxxxxxxxxxxxxxxxx.xxxxxxx.xxxxxxxx.xxxx..x.xxxxxxxxxxxxxx.xxxxxxxxxxx [ 84%]
xxxxxxxxxxxxxx.xx.xxxxxxx.xxxxxxxxxxxx.x.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx [ 85%]
xxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx..xxxxxxxxxx...x..xxx [ 86%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxx [ 87%]
xxx.xxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxx.xxxxx.xxxxxxxxxx.x.x.xxxxxxxx.xx [ 88%]
xxx.xxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxx.xxxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.x [ 89%]
.xxxxxxxxx.xxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxx.xxxxxxxxxxxx.xxxx [ 90%]
xx..xxxxxxxxxx.xxxxxx..xxxxxxxxxxxxxxxxxx.x.x..xxx.xxxxxxxxxxxxxx.xxxxxx [ 91%]
xxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxx.xxx.xxxxxxxxxx.xxxxxxxxxxxxxxxx.xx [ 92%]
xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxx.xxx.xxxxxx.xxxxxxx [ 93%]
xxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxxxx.xxxxxx [ 94%]
xxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxx.xxxxx [ 95%]
xxx.xxxxxxxx.xxxxxxxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxxxxxx.x.xxx.xxxxxx.x [ 96%]
xxxxxxxx..xxxxxxxxx.xxxxxxxxxxxxx.xxxxx.xxxx.xxx.xxx.xxxxxxxxxxxxxxxxxxx [ 97%]
xxxxxxxxx.xxxxxxxx.xx.xx..xxxxxxxxx.xxxxxxxxxxxxxxxx.xxxxxxxxxxx.xxxxxx. [ 98%]
xx.xxxxxxxxxxxx.x.xxxxxx.xxxxxxxxxxxxxxxxxxxx.xxxxx.xxxxx.xxxxxxxx.xxxxx [ 99%]
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx                           [100%]

================ 606 passed, 6682 xfailed in 5218.57s (1:26:58) ================
